match_id,season,date,home_team,away_team,prediction,confidence,actual_result,correct,home_score,away_score,scenario,year
EPL_202324_202325_3040,202324/202325,11/08/2023,Burnley,Man City,A,0.878,A,True,0,3,weak_home_strong_away,2023
EPL_202324_202325_3044,202324/202325,12/08/2023,Everton,Fulham,H,0.757,A,False,0,1,other,2023
EPL_202324_202325_3049,202324/202325,14/08/2023,Man United,Wolves,H,0.784,H,True,1,0,other,2023
EPL_202324_202325_3052,202324/202325,19/08/2023,Liverpool,Bournemouth,H,0.823,H,True,3,1,strong_home_weak_away,2023
EPL_202324_202325_3055,202324/202325,19/08/2023,Man City,Newcastle,H,0.848,H,True,1,0,strong_home_weak_away,2023
EPL_202324_202325_3059,202324/202325,25/08/2023,Chelsea,Luton,H,0.845,H,True,3,0,strong_home_weak_away,2023
EPL_202324_202325_3060,202324/202325,26/08/2023,Bournemouth,Tottenham,A,0.886,A,True,0,2,weak_home_strong_away,2023
EPL_202324_202325_3061,202324/202325,26/08/2023,Arsenal,Fulham,H,0.88,D,True,2,2,strong_home_weak_away,2023
EPL_202324_202325_3064,202324/202325,26/08/2023,Man United,Nott'm Forest,H,0.815,H,True,3,2,other,2023
EPL_202324_202325_3067,202324/202325,27/08/2023,Sheffield United,Man City,A,0.846,A,True,1,2,weak_home_strong_away,2023
EPL_202324_202325_3068,202324/202325,27/08/2023,Newcastle,Liverpool,A,0.889,A,True,1,2,weak_home_strong_away,2023
EPL_202324_202325_3072,202324/202325,02/09/2023,Burnley,Tottenham,A,0.848,A,True,2,5,weak_home_strong_away,2023
EPL_202324_202325_3073,202324/202325,02/09/2023,Chelsea,Nott'm Forest,H,0.753,A,False,0,1,other,2023
EPL_202324_202325_3074,202324/202325,02/09/2023,Man City,Fulham,H,0.85,H,True,5,1,strong_home_weak_away,2023
EPL_202324_202325_3077,202324/202325,03/09/2023,Liverpool,Aston Villa,H,0.833,H,True,3,0,strong_home_weak_away,2023
EPL_202324_202325_3083,202324/202325,16/09/2023,Tottenham,Sheffield United,H,0.829,H,True,2,1,strong_home_weak_away,2023
EPL_202324_202325_3086,202324/202325,17/09/2023,Bournemouth,Chelsea,A,0.821,D,True,0,0,weak_home_strong_away,2023
EPL_202324_202325_3091,202324/202325,23/09/2023,Man City,Nott'm Forest,H,0.769,H,True,2,0,other,2023
EPL_202324_202325_3093,202324/202325,23/09/2023,Burnley,Man United,A,0.883,A,True,0,1,weak_home_strong_away,2023
EPL_202324_202325_3095,202324/202325,24/09/2023,Brighton,Bournemouth,H,0.757,H,True,3,1,other,2023
EPL_202324_202325_3096,202324/202325,24/09/2023,Chelsea,Aston Villa,H,0.846,A,False,0,1,strong_home_weak_away,2023
EPL_202324_202325_3097,202324/202325,24/09/2023,Liverpool,West Ham,H,0.783,H,True,3,1,other,2023
EPL_202324_202325_3100,202324/202325,30/09/2023,Bournemouth,Arsenal,A,0.806,A,True,0,4,weak_home_strong_away,2023
EPL_202324_202325_3101,202324/202325,30/09/2023,Everton,Luton,H,0.771,A,False,1,2,other,2023
EPL_202324_202325_3108,202324/202325,02/10/2023,Fulham,Chelsea,A,0.897,A,False,0,2,weak_home_strong_away,2023
EPL_202324_202325_3110,202324/202325,07/10/2023,Luton,Tottenham,A,0.83,A,True,0,1,weak_home_strong_away,2023
EPL_202324_202325_3111,202324/202325,07/10/2023,Burnley,Chelsea,A,0.784,A,True,1,4,weak_home_strong_away,2023
EPL_202324_202325_3117,202324/202325,08/10/2023,West Ham,Newcastle,H,0.774,D,False,2,2,other,2023
EPL_202324_202325_3120,202324/202325,21/10/2023,Liverpool,Everton,H,0.782,H,False,2,0,other,2023
EPL_202324_202325_3125,202324/202325,21/10/2023,Nott'm Forest,Luton,H,0.755,D,True,2,2,other,2023
EPL_202324_202325_3127,202324/202325,21/10/2023,Sheffield United,Man United,A,0.811,A,True,1,2,weak_home_strong_away,2023
EPL_202324_202325_3129,202324/202325,23/10/2023,Tottenham,Fulham,H,0.841,H,True,2,0,strong_home_weak_away,2023
EPL_202324_202325_3132,202324/202325,28/10/2023,Arsenal,Sheffield United,H,0.902,H,True,5,0,strong_home_weak_away,2023
EPL_202324_202325_3140,202324/202325,04/11/2023,Fulham,Man United,A,0.809,A,True,0,1,weak_home_strong_away,2023
EPL_202324_202325_3144,202324/202325,04/11/2023,Man City,Bournemouth,H,0.873,H,True,6,1,strong_home_weak_away,2023
EPL_202324_202325_3146,202324/202325,04/11/2023,Newcastle,Arsenal,A,0.782,H,False,1,0,weak_home_strong_away,2023
EPL_202324_202325_3148,202324/202325,05/11/2023,Luton,Liverpool,A,0.811,D,False,1,1,weak_home_strong_away,2023
EPL_202324_202325_3151,202324/202325,11/11/2023,Arsenal,Burnley,H,0.887,H,True,3,1,strong_home_weak_away,2023
EPL_202324_202325_3153,202324/202325,11/11/2023,Man United,Luton,H,0.852,H,True,1,0,strong_home_weak_away,2023
